n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
1,286.4302631580355,1.1046085137059771,1.2980029558009707,1.1071404708737018,27.91,154.0
2,286.4302631580355,1.1046085137059771,1.2980029558009707,1.1052837022840372,27.91,151.5
3,99.08026318062463,1.2311050938054973,1.2980029558162227,1.2311050938054973,33.49,149.0
4,99.08026318062463,1.2311050938054973,1.2980029558162227,1.2311050938054973,33.49,150.5
5,214.8802631640892,1.1529182564661622,1.298002955805058,1.1529182564661622,32.25,152.0
6,214.88026316408968,1.1529182564661622,1.2980029558050585,1.1529182564661622,32.25,156.0
7,178.13026316790288,1.177731436709863,1.2980029558076331,1.177731436709863,26.54,160.0
8,178.1302631679051,1.177731436709863,1.2980029558076345,1.177731436709863,26.54,158.0
9,412.4802631485251,1.0195009934415282,1.2980029557945496,1.0195009934415282,29.55,156.0
10,366.7499999603798,1.0195009934415282,1.2671264044182413,1.0195009934415282,29.55,156.0
11,-0.0,0.6507805109630234,0.6507805109630234,0.6507805109630234,26.11,156.0
12,-0.0,0.6507805109630234,0.6507805109630234,0.6507805109630234,26.11,155.5
13,-0.0,0.49339405341726333,0.49339405341726333,0.49339405341726333,28.74,155.0
14,-0.0,0.49339405341726333,0.49339405341726333,0.49339405341726333,28.74,154.5
15,-0.0,0.4487640884075047,0.4487640884075047,0.4487640884075047,25.41,154.0
16,-0.0,0.4487640884075047,0.4487640884075047,0.4487640884075047,25.41,157.5
17,-0.0,0.36676243560213134,0.36676243560213134,0.36676243560213134,29.3,161.0
18,-0.0,0.36676243560213134,0.36676243560213134,0.36676243560213134,29.3,165.0
19,-0.0,0.33813443989239134,0.33813443989239134,0.33813443989239134,26.43,169.0
20,-0.0,0.33813443989239134,0.33813443989239134,0.33813443989239134,26.43,168.0
21,-0.0,0.36071949782849533,0.36071949782849533,0.36071949782849533,30.22,167.0
22,-0.0,0.36071949782849533,0.36071949782849533,0.36071949782849533,30.22,162.0
23,-0.0,0.3967745678968933,0.3967745678968933,0.3967745678968933,30.03,157.0
24,-0.0,0.3967745678968933,0.3967745678968933,0.3967745678968933,30.03,160.0
25,-0.0,0.6178650677826037,0.6178650677826037,0.6178650677826037,35.31,163.0
