date,n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
2024-02-05,1,-0.0,1.55,1.55,1.55,0.0,152.21
2024-02-05,2,-0.0,1.49,1.49,1.49,-0.0075,152.41
2024-02-05,3,-0.0,1.57,1.57,1.57,-0.015,152.61
2024-02-05,4,-0.0,1.53,1.53,1.53,-0.0225,152.81
2024-02-05,5,-0.0,1.79,1.79,1.79,-0.03,153.01
2024-02-05,6,-0.0,2.05,2.05,2.05,-0.04,153.195
2024-02-05,7,-0.0,1.35,1.35,1.35,-0.05,153.38
2024-02-05,8,-0.0,1.7,1.7,1.7,-0.06,153.565
2024-02-05,9,-0.0,1.55,1.55,1.55,-0.07,153.75
2024-02-05,10,-0.0,1.57,1.57,1.57,-0.085,153.64
2024-02-05,11,-0.0,1.64,1.64,1.64,-0.1,153.53
2024-02-05,12,-0.0,1.51,1.51,1.51,-0.115,153.42000000000002
2024-02-05,13,-0.0,1.95,1.95,1.95,-0.13,153.31
2024-02-05,14,-0.0,1.98,1.98,1.98,-0.11,153.5775
2024-02-05,15,-0.0,1.66,1.66,1.66,-0.09,153.845
2024-02-05,16,-0.0,1.47,1.47,1.47,-0.07,154.1125
2024-02-05,17,-0.0,4.26,4.26,4.26,-0.05,154.38
2024-02-05,18,-0.0,4.67,4.67,4.67,0.0674999999999999,156.4375
2024-02-05,19,-0.0,4.42,4.42,4.42,0.185,158.495
2024-02-05,20,-0.0,4.56,4.56,4.56,0.3025,160.5525
2024-02-05,21,-0.0,4.86,4.86,4.86,0.42,162.61
2024-02-05,22,-0.0,2.77,2.77,2.77,10.0575,166.405
2024-02-05,23,-0.0,4.19,4.19,4.19,19.695,170.2
2024-02-05,24,-0.0,3.09,3.09,3.09,29.3325,173.995
2024-02-05,25,-0.0,5.65,5.65,5.65,38.97,177.79
2024-02-05,26,-0.0,5.38,5.38,5.38,43.955,179.2775
2024-02-05,27,-0.0,7.39,7.39,7.39,48.94,180.765
2024-02-05,28,-0.0,9.28,9.28,9.28,53.925,182.2525
2024-02-05,29,-0.0,11.43,11.43,11.43,58.91,183.74
2024-02-05,30,-0.0,14.28,14.28,14.28,59.7625,180.16500000000002
2024-02-05,31,-0.0,18.81,18.81,18.81,60.614999999999995,176.59
2024-02-05,32,5.223976909554107e-12,21.31,21.31000000000522,24.06,61.4675,173.015
2024-02-05,33,3.064939457186112e-11,21.67,21.67000000003065,40.92,62.32,169.44
2024-02-05,34,1.6811541351776843e-11,23.5,23.50000000001681,42.75,60.955,165.3125
2024-02-05,35,1.4069657891132812e-11,24.29,24.290000000014068,43.54,59.59,161.185
2024-02-05,36,1.9231012731701485e-11,22.99,22.99000000001923,42.239999999999995,58.225,157.0575
2024-02-05,37,2.597481896244877e-11,22.07,22.070000000025974,38.57,56.86,152.93
2024-02-05,38,1.1018567569759612,18.34,19.441856756975962,34.84,55.8775,148.63
2024-02-05,39,2.0418567569515607,17.4,19.44185675695156,31.15,54.895,144.32999999999998
2024-02-05,40,1.301856756968291,18.14,19.441856756968292,29.14,53.9125,140.03
2024-02-05,41,4.501856756932883,14.94,19.441856756932882,25.939999999999998,52.93,135.73
2024-02-05,42,2.8918567569436475,16.55,19.441856756943647,24.8,49.735,132.39999999999998
2024-02-05,43,1.1018567569764157,18.34,19.441856756976417,23.84,46.54,129.07
2024-02-05,44,0.1318577937435802,19.31,19.44185779374358,22.06,43.345,125.74
2024-02-05,45,2.451856756947446,16.99,19.441856756947445,19.74,40.15,122.41
2024-02-05,46,2.691856756945476,16.75,19.441856756945477,19.5,31.875,121.6875
2024-02-05,47,3.8718567569375963,15.57,19.441856756937597,18.32,23.6,120.965
2024-02-05,48,3.3618567569410986,16.08,19.441856756941096,18.83,15.324999999999998,120.24249999999999
2024-02-05,49,4.711856756933144,14.73,19.441856756933145,17.48,7.05,119.52
2024-02-05,50,3.731856756939185,15.71,19.441856756939185,18.46,5.56,120.69749999999999
2024-02-05,51,4.601856756934337,14.84,19.441856756934335,14.84,4.07,121.875
2024-02-05,52,5.561856756929861,13.88,19.441856756929862,13.88,2.58,123.05250000000001
2024-02-05,53,4.501856756935546,14.94,19.441856756935547,14.94,1.09,124.23
2024-02-05,54,8.181856756922318,11.26,19.44185675692232,11.26,2.0700000000000003,127.95
2024-02-05,55,9.281856756920003,10.16,19.441856756920004,10.16,3.05,131.67000000000002
2024-02-05,56,10.001856756918658,9.44,19.441856756918657,9.44,4.03,135.39000000000001
2024-02-05,57,9.401856756920637,10.04,19.441856756920636,10.04,5.01,139.11
2024-02-05,58,10.621856756918179,8.82,19.441856756918177,8.82,17.0325,146.97500000000002
2024-02-05,59,10.71185675691853,8.73,19.441856756918533,8.73,29.055,154.84
2024-02-05,60,10.001856756920853,9.44,19.441856756920853,9.44,41.0775,162.70499999999998
2024-02-05,61,9.741856756922125,9.7,19.441856756922125,9.7,53.1,170.57
2024-02-05,62,10.561856756920891,8.88,19.44185675692089,8.88,55.005,176.9725
2024-02-05,63,10.961856756920742,8.48,19.441856756920743,8.48,56.91,183.375
2024-02-05,64,10.661856756922763,8.78,19.44185675692276,8.78,58.815,189.7775
2024-02-05,65,10.911856756923362,8.53,19.44185675692336,8.53,60.72,196.18
2024-02-05,66,-0.0,7.71,7.71,7.71,62.6575,197.59
2024-02-05,67,-0.0,6.12,6.12,6.12,64.595,199.0
2024-02-05,68,-0.0,4.8,4.8,4.8,66.5325,200.41
2024-02-05,69,-0.0,5.45,5.45,5.45,68.47,201.82
2024-02-05,70,-0.0,6.72,6.72,6.72,68.5475,200.6375
2024-02-05,71,-0.0,5.67,5.67,5.67,68.625,199.45499999999998
2024-02-05,72,-0.0,6.18,6.18,6.18,68.7025,198.2725
2024-02-05,73,-0.0,6.05,6.05,6.05,68.78,197.09
2024-02-05,74,-0.0,5.28,5.28,5.28,67.045,193.78
2024-02-05,75,-0.0,6.23,6.23,6.23,65.31,190.47
2024-02-05,76,-0.0,5.49,5.49,5.49,63.575,187.16
2024-02-05,77,-0.0,4.23,4.23,4.23,61.84,183.85
2024-02-05,78,-0.0,3.49,3.49,3.49,61.5,180.0625
2024-02-05,79,-0.0,3.77,3.77,3.77,61.16,176.27499999999998
2024-02-05,80,-0.0,3.04,3.04,3.04,60.82,172.48749999999998
2024-02-05,81,-0.0,4.04,4.04,4.04,60.48,168.7
2024-02-05,82,-0.0,3.56,3.56,3.56,60.272499999999994,166.9525
2024-02-05,83,-0.0,4.14,4.14,4.14,60.065,165.20499999999998
2024-02-05,84,-0.0,3.29,3.29,3.29,59.8575,163.4575
2024-02-05,85,-0.0,3.14,3.14,3.14,59.65,161.71
2024-02-05,86,-0.0,3.09,3.09,3.09,58.8125,161.47750000000002
2024-02-05,87,-0.0,2.72,2.72,2.72,57.974999999999994,161.245
2024-02-05,88,-0.0,3.55,3.55,3.55,57.1375,161.0125
2024-02-05,89,-0.0,3.05,3.05,3.05,56.3,160.78
2024-02-05,90,-0.0,3.12,3.12,3.12,54.0775,158.1875
2024-02-05,91,-0.0,3.28,3.28,3.28,51.855,155.595
2024-02-05,92,-0.0,3.57,3.57,3.57,49.63249999999999,153.0025
2024-02-05,93,-0.0,3.01,3.01,3.01,47.41,150.41
2024-02-05,94,-0.0,3.06,3.06,3.06,44.317499999999995,149.6925
2024-02-05,95,-0.0,3.04,3.04,3.04,41.224999999999994,148.975
2024-02-05,96,-0.0,2.8,2.8,2.8,38.1325,148.2575
