date,n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
2024-02-03,1,-0.0,134.0,134.0,134.0,24.74,161.34
2024-02-03,2,-0.0,130.0,130.0,130.0,21.7675,161.3625
2024-02-03,3,-0.0,127.0,127.0,127.0,18.795,161.385
2024-02-03,4,-0.0,127.0,127.0,127.0,15.8225,161.4075
2024-02-03,5,-0.0,126.5,126.5,126.5,12.85,161.43
2024-02-03,6,-0.0,127.0,127.0,127.0,11.32,161.32750000000001
2024-02-03,7,-0.0,121.5,121.5,121.5,9.79,161.22500000000002
2024-02-03,8,-0.0,123.5,123.5,123.5,8.26,161.1225
2024-02-03,9,-0.0,124.0,124.0,124.0,6.73,161.02
2024-02-03,10,-0.0,123.5,123.5,123.5,7.675000000000001,161.755
2024-02-03,11,-0.0,123.0,123.0,123.0,8.620000000000001,162.49
2024-02-03,12,-0.0,124.5,124.5,124.5,9.565,163.22500000000002
2024-02-03,13,-0.0,121.5,121.5,121.5,10.51,163.96
2024-02-03,14,-0.0,126.5,126.5,126.5,10.015,164.9975
2024-02-03,15,-0.0,128.0,128.0,128.0,9.52,166.03500000000003
2024-02-03,16,-0.0,137.5,137.5,137.5,9.025,167.07250000000002
2024-02-03,17,-0.0,129.0,129.0,129.0,8.53,168.11
2024-02-03,18,-0.0,129.5,129.5,129.5,8.5975,168.67000000000002
2024-02-03,19,-0.0,136.5,136.5,136.5,8.665,169.23000000000002
2024-02-03,20,-0.0,150.5,150.5,150.5,8.7325,169.79
2024-02-03,21,-0.0,147.0,147.0,147.0,8.8,170.35
2024-02-03,22,-0.0,146.5,146.5,146.5,10.72,170.425
2024-02-03,23,-0.0,146.0,146.0,146.0,12.64,170.5
2024-02-03,24,-0.0,146.5,146.5,146.5,14.56,170.575
2024-02-03,25,-0.0,160.0,160.0,160.0,16.48,170.65
2024-02-03,26,-0.0,164.5,164.5,164.5,20.9025,172.0975
2024-02-03,27,-0.0,169.0,169.0,169.0,25.325000000000003,173.54500000000002
2024-02-03,28,-0.0,174.0,174.0,174.0,29.7475,174.9925
2024-02-03,29,-0.0,179.5,179.5,179.5,34.17,176.44
2024-02-03,30,-0.0,174.0,174.0,174.0,37.125,175.5075
2024-02-03,31,-0.0,180.5,180.5,180.5,40.08,174.575
2024-02-03,32,13.749999999995316,174.5,188.2499999999953,188.25,43.035,173.6425
2024-02-03,33,27.329114300663495,176.0,203.3291143006635,286.0,45.99,172.71
2024-02-03,34,25.829114300694528,177.5,203.32911430069453,287.5,45.985,166.985
2024-02-03,35,32.329114300573266,171.0,203.32911430057328,281.0,45.98,161.26
2024-02-03,36,29.829114300616126,173.5,203.32911430061614,280.75,45.975,155.535
2024-02-03,37,17.829114300914927,185.5,203.32911430091494,281.75,45.97,149.81
2024-02-03,38,5.329114302407951,198.0,203.32911430240796,294.25,43.3825,147.685
2024-02-03,39,8.329114301975013,195.0,203.329114301975,283.0,40.795,145.56
2024-02-03,40,11.329114301286541,192.0,203.32911430128655,274.5,38.2075,143.435
2024-02-03,41,20.829114300819448,182.5,203.32911430081944,259.5,35.62,141.31
2024-02-03,42,27.82911430065526,175.5,203.32911430065525,236.0,34.32,139.4475
2024-02-03,43,31.82911430058429,171.5,203.32911430058428,229.25,33.019999999999996,137.585
2024-02-03,44,27.329114300667353,176.0,203.32911430066736,228.25,31.72,135.72250000000003
2024-02-03,45,37.32911430050214,166.0,203.32911430050214,215.5,30.42,133.86
2024-02-03,46,36.329114300518214,167.0,203.3291143005182,211.0,30.46,133.315
2024-02-03,47,39.3291143004781,164.0,203.3291143004781,208.0,30.5,132.77
2024-02-03,48,40.32911430046802,163.0,203.329114300468,201.5,30.54,132.22500000000002
2024-02-03,49,39.829114300478714,163.5,203.32911430047872,193.75,30.58,131.68
2024-02-03,50,41.32911430046299,162.0,203.329114300463,186.75,30.59,131.495
2024-02-03,51,41.82911430046248,161.5,203.3291143004625,180.75,30.6,131.31
2024-02-03,52,47.32911430040044,156.0,203.32911430040045,169.75,30.61,131.125
2024-02-03,53,55.32911430031214,148.0,203.32911430031214,161.75,30.62,130.94
2024-02-03,54,51.829114300362974,151.5,203.32911430036296,165.25,33.15,133.60750000000002
2024-02-03,55,50.329114300391545,153.0,203.32911430039155,164.0,35.68,136.275
2024-02-03,56,56.32911430033304,147.0,203.32911430033303,155.25,38.21,138.9425
2024-02-03,57,59.82911430030589,143.5,203.3291143003059,151.75,40.74,141.61
2024-02-03,58,47.829114300458805,155.5,203.3291143004588,163.75,41.48,146.82
2024-02-03,59,52.32911430042126,151.0,203.32911430042125,156.5,42.22,152.03
2024-02-03,60,57.829114300375856,145.5,203.32911430037586,148.25,42.96,157.24
2024-02-03,61,62.82911430033909,140.5,203.32911430033909,143.25,43.7,162.45
2024-02-03,62,61.829114300373355,141.5,203.32911430037336,144.25,45.115,168.1825
2024-02-03,63,54.82911430047453,148.5,203.32911430047454,151.25,46.53,173.915
2024-02-03,64,57.82911430047089,145.5,203.3291143004709,145.5,47.945,179.64749999999998
2024-02-03,65,67.82911430039553,135.5,203.32911430039553,135.5,49.36,185.38
2024-02-03,66,8.249999999997483,143.5,151.74999999999747,143.5,51.4775,188.74
2024-02-03,67,-0.0,140.0,140.0,140.0,53.595,192.1
2024-02-03,68,-0.0,145.5,145.5,145.5,55.7125,195.45999999999998
2024-02-03,69,-0.0,143.0,143.0,143.0,57.83,198.82
2024-02-03,70,-0.0,142.5,142.5,142.5,60.515,199.2575
2024-02-03,71,-0.0,146.0,146.0,146.0,63.2,199.695
2024-02-03,72,-0.0,147.0,147.0,147.0,65.88499999999999,200.1325
2024-02-03,73,-0.0,145.0,145.0,145.0,68.57,200.57
2024-02-03,74,-0.0,138.5,138.5,138.5,67.9225,196.2375
2024-02-03,75,-0.0,145.5,145.5,145.5,67.275,191.905
2024-02-03,76,-0.0,142.0,142.0,142.0,66.6275,187.5725
2024-02-03,77,-0.0,141.5,141.5,141.5,65.98,183.24
2024-02-03,78,-0.0,141.5,141.5,141.5,63.0775,178.54000000000002
2024-02-03,79,-0.0,136.0,136.0,136.0,60.175,173.84
2024-02-03,80,-0.0,137.0,137.0,137.0,57.2725,169.14
2024-02-03,81,-0.0,136.5,136.5,136.5,54.37,164.44
2024-02-03,82,-0.0,142.0,142.0,142.0,53.58,163.875
2024-02-03,83,-0.0,139.5,139.5,139.5,52.79,163.31
2024-02-03,84,-0.0,138.0,138.0,138.0,52.0,162.745
2024-02-03,85,-0.0,132.5,132.5,132.5,51.21,162.18
2024-02-03,86,-0.0,132.0,132.0,132.0,51.11,161.4275
2024-02-03,87,-0.0,135.0,135.0,135.0,51.010000000000005,160.675
2024-02-03,88,-0.0,133.5,133.5,133.5,50.91,159.92249999999999
2024-02-03,89,-0.0,133.0,133.0,133.0,50.81,159.17
2024-02-03,90,-0.0,129.0,129.0,129.0,47.785,158.19
2024-02-03,91,-0.0,125.5,125.5,125.5,44.760000000000005,157.20999999999998
2024-02-03,92,-0.0,125.5,125.5,125.5,41.735,156.23
2024-02-03,93,-0.0,124.0,124.0,124.0,38.71,155.25
2024-02-03,94,-0.0,125.0,125.0,125.0,37.8575,153.355
2024-02-03,95,-0.0,121.5,121.5,121.5,37.004999999999995,151.45999999999998
2024-02-03,96,-0.0,122.0,122.0,122.0,36.1525,149.565
