date,n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
2024-02-06,1,-0.0,131.5,131.5,131.5,35.04,147.54
2024-02-06,2,-0.0,129.0,129.0,129.0,33.192499999999995,147.825
2024-02-06,3,-0.0,130.0,130.0,130.0,31.345,148.11
2024-02-06,4,-0.0,133.5,133.5,133.5,29.4975,148.395
2024-02-06,5,-0.0,131.5,131.5,131.5,27.65,148.68
2024-02-06,6,-0.0,129.5,129.5,129.5,22.5075,148.155
2024-02-06,7,-0.0,126.0,126.0,126.0,17.365,147.63
2024-02-06,8,-0.0,129.5,129.5,129.5,12.222499999999998,147.10500000000002
2024-02-06,9,-0.0,132.5,132.5,132.5,7.08,146.58
2024-02-06,10,-0.0,134.0,134.0,134.0,6.077500000000001,146.85500000000002
2024-02-06,11,-0.0,127.5,127.5,127.5,5.075,147.13
2024-02-06,12,-0.0,131.5,131.5,131.5,4.0725,147.405
2024-02-06,13,-0.0,134.0,134.0,134.0,3.07,147.68
2024-02-06,14,-0.0,134.5,134.5,134.5,2.7874999999999996,150.2425
2024-02-06,15,-0.0,132.0,132.0,132.0,2.505,152.805
2024-02-06,16,-0.0,130.0,130.0,130.0,2.2225,155.3675
2024-02-06,17,-0.0,138.0,138.0,138.0,1.94,157.93
2024-02-06,18,-0.0,137.0,137.0,137.0,6.299999999999999,162.8375
2024-02-06,19,-0.0,147.0,147.0,147.0,10.659999999999998,167.745
2024-02-06,20,-0.0,145.5,145.5,145.5,15.019999999999998,172.6525
2024-02-06,21,-0.0,146.5,146.5,146.5,19.38,177.56
2024-02-06,22,-0.0,168.0,168.0,168.0,27.035,182.3675
2024-02-06,23,-0.0,163.5,163.5,163.5,34.69,187.175
2024-02-06,24,-0.0,156.5,156.5,156.5,42.345,191.9825
2024-02-06,25,-0.0,166.5,166.5,166.5,50.0,196.79
2024-02-06,26,-0.0,180.5,180.5,180.5,54.54,196.615
2024-02-06,27,-0.0,189.0,189.0,189.0,59.08,196.44
2024-02-06,28,-0.0,205.0,205.0,205.0,63.62,196.265
2024-02-06,29,-0.0,198.5,198.5,198.5,68.16,196.09
2024-02-06,30,-0.0,214.5,214.5,214.5,66.62,191.62
2024-02-06,31,-0.0,214.5,214.5,214.5,65.08,187.15
2024-02-06,32,5.4999999999979865,218.5,223.99999999999798,226.75,63.54,182.68
2024-02-06,33,5.500000000025976,238.5,244.00000000002598,279.75,62.0,178.21
2024-02-06,34,5.499999999704059,240.5,245.99999999970407,281.75,61.8375,174.73000000000002
2024-02-06,35,5.500000000037775,238.0,243.50000000003777,279.25,61.675,171.25
2024-02-06,36,3.2361889499357805,243.0,246.23618894993578,284.25,61.5125,167.76999999999998
2024-02-06,37,2.750000000075809,245.5,248.2500000000758,281.25,61.35,164.29
2024-02-06,38,1.1953398387069414e-10,257.0,257.00000000011954,292.75,60.1525,161.8775
2024-02-06,39,7.610294668414804e-11,258.0,258.0000000000761,288.25,58.955,159.46499999999997
2024-02-06,40,2.0191936744877705,254.0,256.0191936744878,281.5,57.7575,157.05249999999998
2024-02-06,41,2.750000000016727,250.5,253.25000000001674,278.0,56.56,154.64
2024-02-06,42,2.7500000001203193,244.5,247.2500000001203,266.5,55.345,151.73999999999998
2024-02-06,43,5.500000000422128,233.5,239.00000000042212,252.75,54.13,148.83999999999997
2024-02-06,44,5.896150268837641,232.5,238.39615026883763,249.0,52.915000000000006,145.94
2024-02-06,45,8.896150268253487,229.5,238.39615026825348,243.25,51.7,143.04
2024-02-06,46,5.896150268837644,232.5,238.39615026883763,246.25,49.6425,142.34
2024-02-06,47,7.896150268370545,230.5,238.39615026837055,244.25,47.585,141.64
2024-02-06,48,5.89615026883765,232.5,238.39615026883766,246.25,45.5275,140.94
2024-02-06,49,13.749999999951594,222.0,235.7499999999516,230.25,43.47,140.24
2024-02-06,50,14.545088977505262,218.5,233.04508897750526,226.75,43.2375,139.93
2024-02-06,51,11.89615026805805,226.5,238.39615026805805,232.0,43.004999999999995,139.62
