n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
1,417.0,1.025775219986805,1.1848811236615981,1.0261567689164808,25.87,269.0
2,417.0,1.025775219986805,1.1848811236615981,1.025775219986805,25.87,270.0
3,332.5,1.0831220241170723,1.2099870432342634,1.0831220241170723,27.03,271.0
4,323.5,1.0831220241170723,1.2065531028671816,1.0831220241170723,27.03,271.0
5,286.75,1.0550400228929362,1.164449178477461,1.0550400228929362,27.58,271.0
6,291.75,1.0550400228929362,1.16635692312584,1.0550400228929362,27.58,270.0
7,248.5,1.023962862570845,1.1187777715952723,1.023962862570845,27.86,269.0
8,247.0,1.023962862570845,1.1182054482007586,1.023962862570845,27.86,268.5
9,204.5,0.906026088408063,0.9840528445267566,0.906026088408063,28.11,268.0
10,83.75,0.906026088408063,0.9379808112684082,0.906026088408063,28.11,266.0
11,0.0,0.6885622759393657,0.6885622759393657,0.6885622759393657,27.95,264.0
12,0.0,0.6885622759393657,0.6885622759393657,0.6885622759393657,27.95,262.5
13,0.0,0.6096961121753856,0.6096961121753856,0.6096961121753856,28.11,261.0
14,0.0,0.6096961121753856,0.6096961121753856,0.6096961121753856,28.11,263.0
15,0.0,0.5993752136276561,0.5993752136276561,0.5993752136276561,25.48,265.0
16,0.0,0.5993752136276561,0.5993752136276561,0.5993752136276561,25.48,262.0
17,0.0,0.536972886179185,0.536972886179185,0.536972886179185,28.18,259.0
18,0.0,0.536972886179185,0.536972886179185,0.536972886179185,28.18,258.5
19,0.0,0.5541998203540458,0.5541998203540458,0.5541998203540458,26.1,258.0
20,0.0,0.5541998203540458,0.5541998203540458,0.5541998203540458,26.1,255.5
21,0.0,0.5650548874033212,0.5650548874033212,0.5650548874033212,29.8,253.0
22,0.0,0.5650548874033212,0.5650548874033212,0.5650548874033212,29.8,254.5
23,0.0,0.5730101825870608,0.5730101825870608,0.5730101825870608,30.93,256.0
24,0.0,0.5730101825870608,0.5730101825870608,0.5730101825870608,30.93,258.0
25,0.0,0.7002185957409603,0.7002185957409603,0.7002185957409603,30.72,260.0
26,359.0,0.7002185957409603,0.8371946614945591,0.8716294523977968,30.72,261.0
27,0.0,0.9719386660095549,0.9719386660095549,1.3405149320763419,35.31,262.0
28,0.0,0.9719386660095549,0.9719386660095549,1.335650183222976,35.31,262.0
29,33.0,1.095503286885047,1.108094401564347,1.4471960128136814,35.3,262.0
30,29.75,1.095503286885047,1.1068543675429008,1.4336510258101918,35.3,262.5
31,0.0,1.085926408750189,1.085926408750189,1.403375118240424,35.31,263.0
32,0.0,1.085926408750189,1.085926408750189,1.422452564724212,35.31,262.0
