date,n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
2024-02-05,1,0.0,1.55,1.55,1.55,0.0,152.21
2024-02-05,2,0.0,1.49,1.49,1.49,-0.0075,152.41
2024-02-05,3,0.0,1.57,1.57,1.57,-0.015,152.61
2024-02-05,4,0.0,1.53,1.53,1.53,-0.0225,152.81
2024-02-05,5,0.0,1.79,1.79,1.79,-0.03,153.01
2024-02-05,6,0.0,2.05,2.05,2.05,-0.04,153.195
2024-02-05,7,0.0,1.35,1.35,1.35,-0.05,153.38
2024-02-05,8,0.0,1.7,1.7,1.7,-0.06,153.565
2024-02-05,9,0.0,1.55,1.55,1.55,-0.07,153.75
2024-02-05,10,0.0,1.57,1.57,1.57,-0.085,153.64
2024-02-05,11,0.0,1.64,1.64,1.64,-0.1,153.53
2024-02-05,12,0.0,1.51,1.51,1.51,-0.115,153.42000000000002
2024-02-05,13,0.0,1.95,1.95,1.95,-0.13,153.31
2024-02-05,14,0.0,1.98,1.98,1.98,-0.11,153.5775
2024-02-05,15,0.0,1.66,1.66,1.66,-0.09,153.845
2024-02-05,16,0.0,1.47,1.47,1.47,-0.07,154.1125
2024-02-05,17,0.0,4.26,4.26,4.26,-0.05,154.38
2024-02-05,18,0.0,4.67,4.67,4.67,0.0674999999999999,156.4375
2024-02-05,19,0.0,4.42,4.42,4.42,0.185,158.495
2024-02-05,20,0.0,4.56,4.56,4.56,0.3025,160.5525
2024-02-05,21,0.0,4.86,4.86,4.86,0.42,162.61
2024-02-05,22,0.0,2.77,2.77,2.77,10.0575,166.405
2024-02-05,23,0.0,4.19,4.19,4.19,19.695,170.2
2024-02-05,24,0.0,3.09,3.09,3.09,29.3325,173.995
2024-02-05,25,0.0,5.65,5.65,5.65,38.97,177.79
2024-02-05,26,0.0,5.38,5.38,5.38,43.955,179.2775
2024-02-05,27,0.0,7.39,7.39,7.39,48.94,180.765
2024-02-05,28,0.0,9.28,9.28,9.28,53.925,182.2525
2024-02-05,29,0.0,11.43,11.43,11.43,58.91,183.74
2024-02-05,30,0.0,14.28,14.28,14.28,59.7625,180.16500000000002
2024-02-05,31,0.0,18.81,18.81,18.81,60.614999999999995,176.59
2024-02-05,32,0.0,21.31,21.31,37.81,61.4675,173.015
2024-02-05,33,2.75,21.67,24.42,159.17000000000002,62.32,169.44
2024-02-05,34,3.236188949499123,23.5,26.736188949499123,161.0,60.955,165.3125
2024-02-05,35,8.25,24.29,32.54,161.79,59.59,161.185
2024-02-05,36,8.25,22.99,31.24,157.74,58.225,157.0575
2024-02-05,37,13.57409037686903,22.07,35.64409037686903,145.82,56.86,152.93
2024-02-05,38,13.75,18.34,32.09,142.09,55.8775,148.63
2024-02-05,39,24.41672679395539,17.4,41.81672679395539,130.15,54.895,144.32999999999998
2024-02-05,40,30.648786013739965,18.14,48.788786013739966,125.39,53.9125,140.03
2024-02-05,41,42.7010663367535,14.94,57.6410663367535,116.69,52.93,135.73
2024-02-05,42,54.58986523684165,16.55,71.13986523684166,96.3,49.735,132.39999999999998
2024-02-05,43,68.19530773033122,18.34,86.53530773033123,92.59,46.54,129.07
2024-02-05,44,77.4402482038291,19.31,96.7502482038291,88.06,43.345,125.74
2024-02-05,45,108.51009379767936,16.99,125.50009379767936,80.24,40.15,122.41
2024-02-05,46,123.75,16.75,140.5,71.75,31.875,121.6875
2024-02-05,47,129.60396114049922,15.57,145.17396114049922,67.82,23.6,120.965
2024-02-05,48,137.5,16.08,153.57999999999998,62.83,15.324999999999998,120.24249999999999
2024-02-05,49,137.5,14.73,152.23,53.230000000000004,7.05,119.52
2024-02-05,50,136.67686935024253,15.71,152.38686935024253,48.71,5.56,120.69749999999999
2024-02-05,51,119.67072907724848,14.84,134.51072907724847,42.34,4.07,121.875
2024-02-05,52,104.37907812732736,13.88,118.25907812732736,33.13,2.58,123.05250000000001
2024-02-05,53,92.86749864486816,14.94,107.80749864486816,28.689999999999998,1.09,124.23
2024-02-05,54,69.8990292363903,11.26,81.15902923639031,25.009999999999998,2.0700000000000003,127.95
2024-02-05,55,61.308637379809646,10.16,71.46863737980965,21.16,3.05,131.67000000000002
2024-02-05,56,48.859188100007835,9.44,58.29918810000783,17.689999999999998,4.03,135.39000000000001
2024-02-05,57,39.68249002038605,10.04,49.72249002038605,18.29,5.01,139.11
2024-02-05,58,17.964993963680996,8.82,26.784993963680996,17.07,17.0325,146.97500000000002
2024-02-05,59,9.41312553369707,8.73,18.14312553369707,14.23,29.055,154.84
2024-02-05,60,7.310711980718054,9.44,16.75071198071805,12.19,41.0775,162.70499999999998
2024-02-05,61,2.75,9.7,12.45,12.45,53.1,170.57
2024-02-05,62,2.75,8.88,11.63,11.63,55.005,176.9725
2024-02-05,63,2.01919367442639,8.48,10.49919367442639,11.23,56.91,183.375
2024-02-05,64,0.0,8.78,8.78,8.78,58.815,189.7775
2024-02-05,65,0.0,8.53,8.53,8.53,60.72,196.18
2024-02-05,66,0.0,7.71,7.71,7.71,62.6575,197.59
2024-02-05,67,0.0,6.12,6.12,6.12,64.595,199.0
2024-02-05,68,0.0,4.8,4.8,4.8,66.5325,200.41
2024-02-05,69,0.0,5.45,5.45,5.45,68.47,201.82
2024-02-05,70,0.0,6.72,6.72,6.72,68.5475,200.6375
2024-02-05,71,0.0,5.67,5.67,5.67,68.625,199.45499999999998
2024-02-05,72,0.0,6.18,6.18,6.18,68.7025,198.2725
2024-02-05,73,0.0,6.05,6.05,6.05,68.78,197.09
2024-02-05,74,0.0,5.28,5.28,5.28,67.045,193.78
2024-02-05,75,0.0,6.23,6.23,6.23,65.31,190.47
2024-02-05,76,0.0,5.49,5.49,5.49,63.575,187.16
2024-02-05,77,0.0,4.23,4.23,4.23,61.84,183.85
2024-02-05,78,0.0,3.49,3.49,3.49,61.5,180.0625
2024-02-05,79,0.0,3.77,3.77,3.77,61.16,176.27499999999998
2024-02-05,80,0.0,3.04,3.04,3.04,60.82,172.48749999999998
2024-02-05,81,0.0,4.04,4.04,4.04,60.48,168.7
2024-02-05,82,0.0,3.56,3.56,3.56,60.272499999999994,166.9525
2024-02-05,83,0.0,4.14,4.14,4.14,60.065,165.20499999999998
2024-02-05,84,0.0,3.29,3.29,3.29,59.8575,163.4575
2024-02-05,85,0.0,3.14,3.14,3.14,59.65,161.71
2024-02-05,86,0.0,3.09,3.09,3.09,58.8125,161.47750000000002
2024-02-05,87,0.0,2.72,2.72,2.72,57.974999999999994,161.245
2024-02-05,88,0.0,3.55,3.55,3.55,57.1375,161.0125
2024-02-05,89,0.0,3.05,3.05,3.05,56.3,160.78
2024-02-05,90,0.0,3.12,3.12,3.12,54.0775,158.1875
2024-02-05,91,0.0,3.28,3.28,3.28,51.855,155.595
2024-02-05,92,0.0,3.57,3.57,3.57,49.63249999999999,153.0025
2024-02-05,93,0.0,3.01,3.01,3.01,47.41,150.41
2024-02-05,94,0.0,3.06,3.06,3.06,44.317499999999995,149.6925
2024-02-05,95,0.0,3.04,3.04,3.04,41.224999999999994,148.975
2024-02-05,96,0.0,2.8,2.8,2.8,38.1325,148.2575
