date,n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
2024-02-02,1,0.0,123.5,123.5,123.5,64.27,228.09
2024-02-02,2,0.0,126.5,126.5,126.5,63.1875,227.0075
2024-02-02,3,0.0,127.0,127.0,127.0,62.105,225.925
2024-02-02,4,0.0,134.0,134.0,134.0,61.022499999999994,224.8425
2024-02-02,5,0.0,119.0,119.0,119.0,59.94,223.76
2024-02-02,6,0.0,121.5,121.5,121.5,59.455,221.5925
2024-02-02,7,0.0,130.0,130.0,130.0,58.97,219.425
2024-02-02,8,0.0,129.0,129.0,129.0,58.485,217.2575
2024-02-02,9,0.0,123.5,123.5,123.5,58.0,215.09
2024-02-02,10,0.0,119.0,119.0,119.0,57.1725,214.39
2024-02-02,11,0.0,118.5,118.5,118.5,56.345,213.69
2024-02-02,12,0.0,120.0,120.0,120.0,55.5175,212.99
2024-02-02,13,0.0,121.5,121.5,121.5,54.69,212.29
2024-02-02,14,0.0,122.0,122.0,122.0,54.325,211.71249999999998
2024-02-02,15,0.0,121.5,121.5,121.5,53.959999999999994,211.135
2024-02-02,16,0.0,117.5,117.5,117.5,53.595,210.5575
2024-02-02,17,0.0,127.0,127.0,127.0,53.23,209.98
2024-02-02,18,0.0,126.0,126.0,126.0,53.69,214.7475
2024-02-02,19,0.0,136.0,136.0,136.0,54.15,219.515
2024-02-02,20,0.0,141.0,141.0,141.0,54.61,224.2825
2024-02-02,21,0.0,139.5,139.5,139.5,55.07,229.05
2024-02-02,22,0.0,149.5,149.5,149.5,58.0375,233.425
2024-02-02,23,0.0,150.0,150.0,150.0,61.004999999999995,237.8
2024-02-02,24,0.0,154.5,154.5,154.5,63.9725,242.175
2024-02-02,25,0.0,152.0,152.0,152.0,66.94,246.55
2024-02-02,26,0.0,165.5,165.5,165.5,69.4525,247.5575
2024-02-02,27,0.0,185.5,185.5,185.5,71.965,248.565
2024-02-02,28,0.0,197.0,197.0,197.0,74.47749999999999,249.57250000000002
2024-02-02,29,0.0,194.0,194.0,194.0,76.99,250.58
2024-02-02,30,0.0,199.5,199.5,199.5,80.07249999999999,248.1825
2024-02-02,31,0.0,209.0,209.0,209.0,83.155,245.78500000000003
2024-02-02,32,0.0,222.5,222.5,239.0,86.2375,243.38750000000002
2024-02-02,33,0.0,245.5,245.5,383.0,89.32,240.99
2024-02-02,34,0.0,234.5,234.5,372.0,88.465,235.64000000000001
2024-02-02,35,2.01919367442639,241.0,243.0191936744264,378.5,87.61,230.29000000000002
2024-02-02,36,2.75,234.5,237.25,369.25,86.755,224.94
2024-02-02,37,2.75,239.5,242.25,363.25,85.9,219.59
2024-02-02,38,2.75,238.5,241.25,362.25,84.6175,213.29250000000002
2024-02-02,39,3.236188949499123,231.0,234.23618894949914,343.75,83.33500000000001,206.995
2024-02-02,40,7.310711980718054,237.5,244.81071198071805,344.75,82.0525,200.6975
2024-02-02,41,9.41312553369707,249.5,258.9131255336971,351.25,80.77,194.4
2024-02-02,42,13.75,238.0,251.75,317.75,79.365,191.04000000000002
2024-02-02,43,24.41672679395539,235.5,259.9167267939554,309.75,77.96000000000001,187.68
2024-02-02,44,39.68249002038605,234.0,273.68249002038607,302.75,76.555,184.32
2024-02-02,45,48.859188100007835,233.5,282.3591881000078,296.75,75.15,180.96
2024-02-02,46,61.308637379809646,232.5,293.8086373798096,287.5,72.5625,178.4075
2024-02-02,47,68.19530773033122,233.5,301.69530773033125,285.75,69.975,175.85500000000002
2024-02-02,48,77.4402482038291,225.0,302.4402482038291,271.75,67.3875,173.3025
2024-02-02,49,92.86749864486816,219.5,312.3674986448682,258.0,64.8,170.75
2024-02-02,50,108.51009379767936,218.5,327.01009379767936,251.5,62.73,169.3525
2024-02-02,51,123.75,229.0,352.75,256.5,60.66,167.95499999999998
2024-02-02,52,136.67686935024253,217.0,353.67686935024255,236.25,58.59,166.5575
2024-02-02,53,137.5,221.5,359.0,235.25,56.52,165.16
2024-02-02,54,137.5,226.0,363.5,239.75,56.0975,166.42
2024-02-02,55,129.60396114049922,213.0,342.6039611404992,224.0,55.675,167.68
2024-02-02,56,119.67072907724848,208.5,328.1707290772485,216.75,55.2525,168.94
2024-02-02,57,104.37907812732736,207.0,311.3790781273274,215.25,54.83,170.2
2024-02-02,58,69.8990292363903,202.0,271.89902923639033,210.25,54.395,174.445
2024-02-02,59,54.58986523684165,197.0,251.58986523684166,202.5,53.96,178.69
2024-02-02,60,42.7010663367535,191.0,233.7010663367535,193.75,53.525000000000006,182.935
2024-02-02,61,30.648786013739965,183.0,213.64878601373997,185.75,53.09,187.18
2024-02-02,62,17.964993963680996,171.0,188.964993963681,173.75,53.0,190.36
2024-02-02,63,13.57409037686903,181.5,195.07409037686904,184.25,52.91,193.54000000000002
2024-02-02,64,8.25,179.5,187.75,179.5,52.82,196.72
2024-02-02,65,8.25,169.0,177.25,169.0,52.73,199.9
2024-02-02,66,0.0,176.5,176.5,176.5,54.1725,202.32750000000001
2024-02-02,67,0.0,171.0,171.0,171.0,55.614999999999995,204.755
2024-02-02,68,0.0,168.5,168.5,168.5,57.0575,207.1825
2024-02-02,69,0.0,176.0,176.0,176.0,58.5,209.61
2024-02-02,70,0.0,169.5,169.5,169.5,61.1175,209.38500000000002
2024-02-02,71,0.0,174.5,174.5,174.5,63.735,209.16000000000003
2024-02-02,72,0.0,179.5,179.5,179.5,66.35249999999999,208.935
2024-02-02,73,0.0,180.0,180.0,180.0,68.97,208.71
2024-02-02,74,0.0,179.0,179.0,179.0,67.5625,208.4625
2024-02-02,75,0.0,166.5,166.5,166.5,66.155,208.215
2024-02-02,76,0.0,171.0,171.0,171.0,64.7475,207.9675
2024-02-02,77,0.0,166.0,166.0,166.0,63.34,207.72
2024-02-02,78,0.0,161.5,161.5,161.5,61.27,205.215
2024-02-02,79,0.0,157.5,157.5,157.5,59.2,202.70999999999998
2024-02-02,80,0.0,158.0,158.0,158.0,57.13,200.20499999999998
2024-02-02,81,0.0,146.5,146.5,146.5,55.06,197.7
2024-02-02,82,0.0,149.0,149.0,149.0,53.715,196.5525
2024-02-02,83,0.0,147.0,147.0,147.0,52.370000000000005,195.405
2024-02-02,84,0.0,140.5,140.5,140.5,51.025,194.2575
2024-02-02,85,0.0,146.5,146.5,146.5,49.68,193.11
2024-02-02,86,0.0,149.5,149.5,149.5,48.7675,192.20000000000002
2024-02-02,87,0.0,145.0,145.0,145.0,47.855,191.29000000000002
2024-02-02,88,0.0,137.0,137.0,137.0,46.9425,190.38
2024-02-02,89,0.0,137.0,137.0,137.0,46.03,189.47
2024-02-02,90,0.0,132.5,132.5,132.5,43.535,184.435
2024-02-02,91,0.0,129.0,129.0,129.0,41.04,179.4
2024-02-02,92,0.0,129.0,129.0,129.0,38.545,174.365
2024-02-02,93,0.0,135.0,135.0,135.0,36.05,169.33
2024-02-02,94,0.0,129.5,129.5,129.5,33.2225,167.3325
2024-02-02,95,0.0,123.5,123.5,123.5,30.394999999999996,165.335
2024-02-02,96,0.0,127.5,127.5,127.5,27.5675,163.3375
