date,n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
2024-02-06,1,0.0,131.5,131.5,131.5,35.04,147.54
2024-02-06,2,0.0,129.0,129.0,129.0,33.192499999999995,147.825
2024-02-06,3,0.0,130.0,130.0,130.0,31.345,148.11
2024-02-06,4,0.0,133.5,133.5,133.5,29.4975,148.395
2024-02-06,5,0.0,131.5,131.5,131.5,27.65,148.68
2024-02-06,6,0.0,129.5,129.5,129.5,22.5075,148.155
2024-02-06,7,0.0,126.0,126.0,126.0,17.365,147.63
2024-02-06,8,0.0,129.5,129.5,129.5,12.222499999999998,147.10500000000002
2024-02-06,9,0.0,132.5,132.5,132.5,7.08,146.58
2024-02-06,10,0.0,134.0,134.0,134.0,6.077500000000001,146.85500000000002
2024-02-06,11,0.0,127.5,127.5,127.5,5.075,147.13
2024-02-06,12,0.0,131.5,131.5,131.5,4.0725,147.405
2024-02-06,13,0.0,134.0,134.0,134.0,3.07,147.68
2024-02-06,14,0.0,134.5,134.5,134.5,2.7874999999999996,150.2425
2024-02-06,15,0.0,132.0,132.0,132.0,2.505,152.805
2024-02-06,16,0.0,130.0,130.0,130.0,2.2225,155.3675
2024-02-06,17,0.0,138.0,138.0,138.0,1.94,157.93
2024-02-06,18,0.0,137.0,137.0,137.0,6.299999999999999,162.8375
2024-02-06,19,0.0,147.0,147.0,147.0,10.659999999999998,167.745
2024-02-06,20,0.0,145.5,145.5,145.5,15.019999999999998,172.6525
2024-02-06,21,0.0,146.5,146.5,146.5,19.38,177.56
2024-02-06,22,0.0,168.0,168.0,168.0,27.035,182.3675
2024-02-06,23,0.0,163.5,163.5,163.5,34.69,187.175
2024-02-06,24,0.0,156.5,156.5,156.5,42.345,191.9825
2024-02-06,25,0.0,166.5,166.5,166.5,50.0,196.79
2024-02-06,26,0.0,180.5,180.5,180.5,54.54,196.615
2024-02-06,27,0.0,189.0,189.0,189.0,59.08,196.44
2024-02-06,28,0.0,205.0,205.0,205.0,63.62,196.265
2024-02-06,29,0.0,198.5,198.5,198.5,68.16,196.09
2024-02-06,30,0.0,214.5,214.5,214.5,66.62,191.62
2024-02-06,31,0.0,214.5,214.5,214.5,65.08,187.15
2024-02-06,32,0.0,218.5,218.5,226.75,63.54,182.68
2024-02-06,33,0.0,238.5,238.5,307.25,62.0,178.21
2024-02-06,34,0.0,240.5,240.5,309.25,61.8375,174.73000000000002
2024-02-06,35,2.75,238.0,240.75,306.75,61.675,171.25
2024-02-06,36,2.75,243.0,245.75,309.0,61.5125,167.76999999999998
2024-02-06,37,3.236188949499123,245.5,248.73618894949914,306.0,61.35,164.29
2024-02-06,38,5.5,257.0,262.5,317.5,60.1525,161.8775
2024-02-06,39,5.5,258.0,263.5,310.25,58.955,159.46499999999997
2024-02-06,40,6.66312553369707,254.0,260.6631255336971,300.75,57.7575,157.05249999999998
2024-02-06,41,8.25,250.5,258.75,297.25,56.56,154.64
2024-02-06,42,8.25,244.5,252.75,283.0,55.345,151.73999999999998
2024-02-06,43,8.25,233.5,241.75,269.25,54.13,148.83999999999997
2024-02-06,44,15.638964842132523,232.5,248.1389648421325,262.75,52.915000000000006,145.94
2024-02-06,45,24.75,229.5,254.25,257.0,51.7,143.04
2024-02-06,46,25.975367774124244,232.5,258.47536777412427,257.25,49.6425,142.34
2024-02-06,47,30.25,230.5,260.75,255.25,47.585,141.64
2024-02-06,48,31.39902923639032,232.5,263.89902923639033,254.5,45.5275,140.94
2024-02-06,49,43.8988336835168,222.0,265.8988336835168,235.75,43.47,140.24
2024-02-06,50,46.75,218.5,265.25,232.25,43.2375,139.93
2024-02-06,51,48.01009379767936,226.5,274.51009379767936,234.75,43.004999999999995,139.62
2024-02-06,52,57.289907083574874,225.5,282.78990708357486,233.75,42.7725,139.31
2024-02-06,53,60.5,228.5,289.0,236.75,42.54,139.0
2024-02-06,54,64.15508739737675,233.5,297.65508739737675,241.75,41.9325,138.7025
