n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
1,636.25,1.025775219986805,1.2685357264930093,1.0261567689164808,25.87,269.0
2,630.75,1.025775219986805,1.2664372073797925,1.025775219986805,25.87,270.0
3,493.0,1.0831220241170723,1.2712256464472234,1.0831220241170723,27.03,271.0
4,496.5,1.0831220241170723,1.2725610677010886,1.0831220241170723,27.03,271.0
5,424.0,1.0550400228929362,1.2168167690754597,1.0550400228929362,27.58,271.0
6,428.5,1.0550400228929362,1.2185337392590005,1.0550400228929362,27.58,270.0
7,362.0,1.023962862570845,1.1620835751134713,1.023962862570845,27.86,269.0
8,363.5,1.023962862570845,1.162655898507985,1.023962862570845,27.86,268.5
9,300.5,0.906026088408063,1.0206815417756299,0.906026088408063,28.11,268.0
10,127.25,0.906026088408063,0.9545781897093039,0.906026088408063,28.11,266.0
11,0.0,0.6885622759393657,0.6885622759393657,0.6885622759393657,27.95,264.0
12,0.0,0.6885622759393657,0.6885622759393657,0.6885622759393657,27.95,262.5
13,0.0,0.6096961121753856,0.6096961121753856,0.6096961121753856,28.11,261.0
14,0.0,0.6096961121753856,0.6096961121753856,0.6096961121753856,28.11,263.0
15,0.0,0.5993752136276561,0.5993752136276561,0.5993752136276561,25.48,265.0
16,0.0,0.5993752136276561,0.5993752136276561,0.5993752136276561,25.48,262.0
17,0.0,0.536972886179185,0.536972886179185,0.536972886179185,28.18,259.0
18,0.0,0.536972886179185,0.536972886179185,0.536972886179185,28.18,258.5
19,0.0,0.5541998203540458,0.5541998203540458,0.5541998203540458,26.1,258.0
20,0.0,0.5541998203540458,0.5541998203540458,0.5541998203540458,26.1,255.5
21,0.0,0.5650548874033212,0.5650548874033212,0.5650548874033212,29.8,253.0
22,0.0,0.5650548874033212,0.5650548874033212,0.5650548874033212,29.8,254.5
23,0.0,0.5730101825870608,0.5730101825870608,0.5730101825870608,30.93,256.0
24,0.0,0.5730101825870608,0.5730101825870608,0.5730101825870608,30.93,258.0
25,0.0,0.7002185957409603,0.7002185957409603,0.7002185957409603,30.72,260.0
