date,n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
2024-02-03,1,-0.0,48.8,48.8,48.8,24.74,161.34
2024-02-03,2,-0.0,40.6,40.6,40.6,21.7675,161.3625
2024-02-03,3,-0.0,35.6,35.6,35.6,18.795,161.385
2024-02-03,4,-0.0,34.9,34.9,34.9,15.8225,161.4075
2024-02-03,5,-0.0,35.3,35.3,35.3,12.85,161.43
2024-02-03,6,-0.0,35.5,35.5,35.5,11.32,161.32750000000001
2024-02-03,7,-0.0,35.6,35.6,35.6,9.79,161.22500000000002
2024-02-03,8,-0.0,35.2,35.2,35.2,8.26,161.1225
2024-02-03,9,-0.0,35.6,35.6,35.6,6.73,161.02
2024-02-03,10,-0.0,36.4,36.4,36.4,7.675000000000001,161.755
2024-02-03,11,-0.0,35.8,35.8,35.8,8.620000000000001,162.49
2024-02-03,12,-0.0,34.1,34.1,34.1,9.565,163.22500000000002
2024-02-03,13,-0.0,33.9,33.9,33.9,10.51,163.96
2024-02-03,14,-0.0,34.0,34.0,34.0,10.015,164.9975
2024-02-03,15,-0.0,33.8,33.8,33.8,9.52,166.03500000000003
2024-02-03,16,-0.0,33.7,33.7,33.7,9.025,167.07250000000002
2024-02-03,17,-0.0,33.6,33.6,33.6,8.53,168.11
2024-02-03,18,-0.0,33.8,33.8,33.8,8.5975,168.67000000000002
2024-02-03,19,-0.0,35.4,35.4,35.4,8.665,169.23000000000002
2024-02-03,20,-0.0,35.1,35.1,35.1,8.7325,169.79
2024-02-03,21,-0.0,33.8,33.8,33.8,8.8,170.35
2024-02-03,22,-0.0,33.5,33.5,33.5,10.72,170.425
2024-02-03,23,-0.0,34.3,34.3,34.3,12.64,170.5
2024-02-03,24,8.249999999991285,35.7,43.94999999999129,43.95,14.56,170.575
2024-02-03,25,53.04076247063656,35.7,88.74076247063655,118.2,16.48,170.65
2024-02-03,26,49.8407624707204,38.9,88.7407624707204,121.4,20.9025,172.0975
2024-02-03,27,49.14076247073992,39.6,88.74076247073992,122.1,25.325000000000003,173.54500000000002
2024-02-03,28,48.140762470768806,40.6,88.7407624707688,120.35,29.7475,174.9925
2024-02-03,29,43.64076247090485,45.1,88.74076247090485,119.35,34.17,176.44
2024-02-03,30,42.540762470938844,46.2,88.74076247093885,120.45,37.125,175.5075
2024-02-03,31,39.84076247102344,48.9,88.74076247102343,114.9,40.08,174.575
2024-02-03,32,39.24076247105454,49.5,88.74076247105454,112.75,43.035,173.6425
2024-02-03,33,38.04076247175493,50.7,88.74076247175493,188.2,45.99,172.71
2024-02-03,34,44.14076247160463,44.6,88.74076247160463,173.85,45.985,166.985
2024-02-03,35,42.1407624716499,46.6,88.7407624716499,173.1,45.98,161.26
2024-02-03,36,40.34076247169511,48.4,88.7407624716951,161.15,45.975,155.535
2024-02-03,37,41.34076247167183,47.4,88.74076247167183,157.4,45.97,149.81
2024-02-03,38,41.0407624716811,47.7,88.74076247168111,146.7,43.3825,147.685
2024-02-03,39,41.34076247167641,47.4,88.74076247167642,140.9,40.795,145.56
2024-02-03,40,42.84076247164399,45.9,88.74076247164399,125.65,38.2075,143.435
2024-02-03,41,45.34076247159414,43.4,88.74076247159414,112.15,35.62,141.31
2024-02-03,42,45.44076247159606,43.3,88.74076247159606,109.3,34.32,139.4475
2024-02-03,43,47.14076247156856,41.6,88.74076247156856,102.1,33.019999999999996,137.585
2024-02-03,44,47.54076247156746,41.2,88.74076247156746,90.7,31.72,135.72250000000003
