n,y,Pb,Tc,UCC,charging_costs,grid_carbon_intensity
1,798.75,1.025775219986805,1.3305374275653208,1.027206028473089,25.87,269.0
2,795.25,1.025775219986805,1.3292020063114556,1.0261567689164808,25.87,270.0
3,618.0,1.0831220241170723,1.3189192626566937,1.0831220241170723,27.03,271.0
4,638.5,1.0831220241170723,1.326741015715047,1.0831220241170723,27.03,271.0
5,538.5,1.0550400228929362,1.2605041215233346,1.0550400228929362,27.58,271.0
6,547.5,1.0550400228929362,1.2639380618904164,1.0550400228929362,27.58,270.0
7,453.0,1.023962862570845,1.1968045277139658,1.023962862570845,27.86,269.0
8,470.0,1.023962862570845,1.2032908595184537,1.023962862570845,27.86,268.5
9,377.75,0.906026088408063,1.0501561965930826,0.906026088408063,28.11,268.0
10,165.75,0.906026088408063,0.9692678235018207,0.906026088408063,28.11,266.0
11,0.0,0.6885622759393657,0.6885622759393657,0.6885622759393657,27.95,264.0
12,0.0,0.6885622759393657,0.6885622759393657,0.6885622759393657,27.95,262.5
13,0.0,0.6096961121753856,0.6096961121753856,0.6096961121753856,28.11,261.0
14,0.0,0.6096961121753856,0.6096961121753856,0.6096961121753856,28.11,263.0
15,0.0,0.5993752136276561,0.5993752136276561,0.5993752136276561,25.48,265.0
16,0.0,0.5993752136276561,0.5993752136276561,0.5993752136276561,25.48,262.0
17,0.0,0.536972886179185,0.536972886179185,0.536972886179185,28.18,259.0
18,0.0,0.536972886179185,0.536972886179185,0.536972886179185,28.18,258.5
19,0.0,0.5541998203540458,0.5541998203540458,0.5541998203540458,26.1,258.0
20,0.0,0.5541998203540458,0.5541998203540458,0.5541998203540458,26.1,255.5
21,0.0,0.5650548874033212,0.5650548874033212,0.5650548874033212,29.8,253.0
22,0.0,0.5650548874033212,0.5650548874033212,0.5650548874033212,29.8,254.5
23,0.0,0.5730101825870608,0.5730101825870608,0.5730101825870608,30.93,256.0
24,0.0,0.5730101825870608,0.5730101825870608,0.5730101825870608,30.93,258.0
25,0.0,0.7002185957409603,0.7002185957409603,0.7002185957409603,30.72,260.0
26,726.75,0.7002185957409603,0.9775092803828209,1.058111491776826,30.72,261.0
27,2.75,0.9719386660095549,0.9729879255661632,1.69821705364737,35.31,262.0
28,3.25,0.9719386660095549,0.973178700031001,1.6840043560169478,35.31,262.0
29,58.25,1.095503286885047,1.11772851203866,1.78591607513334,35.3,262.0
30,65.0,1.095503286885047,1.1203039673139714,1.7563460330834684,35.3,262.5
